.............C.7..................G..0...y........
..................7................C..............
....................................0......W....y.
.......................................D..W.......
..........u.......................................
..................................4.......D0...j..
.....................................D............
................O.....C................G..........
............F.....................C...............
......u..........F.................4.......y......
..........X..........5....4...........1...........
..........F...........5X...................3......
.............F.............................j.3....
.................u..............X.................
............................7.....................
..................................................
..........................5.....j2.........4......
....d.....................y...................j1..
..................................................
............................Y.e...................
.................d...X...............J...........e
.............d....................................
..............................Y..............1....
.........................................Y........
......................W......8..f...J.........3...
.......w.............J............................
...................................U.....f......e.
.................................Of....e....t...1.
.......g..........d......s........................
................G................f................
.....................................O............
...g........................T.....U...............
......................s..........T.............G..
................................s.......8.........
.....9........g...........o...U............E......
............g............................t....o...
...........................................6....E.
.....................s......x........6....E.......
..........w.9................x............t.......
...........9........w...........J.....6o..........
.............................................o....
..........S................U......................
.......S..2..........c........T.O....t............
.....2...S.....c...................T..............
..................x.......................8.......
....9.............................................
...wS.....................................6.......
................2........................8........
..................................................
.................x....c........................E..


(50, 50)
Val:s,(32, 22)
Dist:Dist,(1, 10)
Sub:(31, 12)
Add:(33, 32)
Val:s,(32, 22)
Dist:Dist,(5, -1)
Sub:(27, 23)
Add:(37, 21)
Val:T,(32, 33)
Dist:Dist,(-1, -5)
Sub:(33, 38)
Add:(31, 28)
Val:T,(32, 33)
Dist:Dist,(10, -3)
Sub:(22, 36)
Add:(42, 30)
Failed
Val:T,(32, 33)
Dist:Dist,(11, 2)
Sub:(21, 31)
Add:(43, 35)
Failed
Val:G,(32, 47)
Dist:Dist,(-32, -13)
Sub:(64, 60)
Add:(0, 34)
Failed
Failed
Val:G,(32, 47)
Dist:Dist,(-25, -8)
Sub:(57, 55)
Add:(7, 39)
Failed
Failed
Val:G,(32, 47)
Dist:Dist,(-3, -31)
Sub:(35, 78)
Add:(29, 16)
Failed
Failed
Val:s,(33, 32)
Dist:Dist,(-5, -7)
Sub:(38, 39)
Add:(28, 25)
Val:s,(33, 32)
Dist:Dist,(-1, -10)
Sub:(34, 42)
Add:(32, 22)
Val:s,(33, 32)
Dist:Dist,(4, -11)
Sub:(29, 43)
Add:(37, 21)
Val:8,(33, 40)
Dist:Dist,(-9, -11)
Sub:(42, 51)
Add:(24, 29)
Failed
Val:8,(33, 40)
Dist:Dist,(11, 2)
Sub:(22, 38)
Add:(44, 42)
Failed
Val:8,(33, 40)
Dist:Dist,(14, 1)
Sub:(19, 39)
Add:(47, 41)
Failed
Val:9,(34, 5)
Dist:Dist,(4, 7)
Sub:(30, -2)
Add:(38, 12)
Failed
Val:9,(34, 5)
Dist:Dist,(5, 6)
Sub:(29, -1)
Add:(39, 11)
Failed
Val:9,(34, 5)
Dist:Dist,(11, -1)
Sub:(23, 6)
Add:(45, 4)
Failed
Val:g,(34, 14)
Dist:Dist,(-6, -7)
Sub:(40, 21)
Add:(28, 7)
Val:g,(34, 14)
Dist:Dist,(-3, -11)
Sub:(37, 25)
Add:(31, 3)
Failed
Val:g,(34, 14)
Dist:Dist,(1, -2)
Sub:(33, 16)
Add:(35, 12)
Val:o,(34, 26)
Dist:Dist,(1, 20)
Sub:(33, 6)
Add:(35, 46)
Failed
Val:o,(34, 26)
Dist:Dist,(5, 13)
Sub:(29, 13)
Add:(39, 39)
Failed
Val:o,(34, 26)
Dist:Dist,(6, 19)
Sub:(28, 7)
Add:(40, 45)
Failed
Val:U,(34, 30)
Dist:Dist,(-8, 5)
Sub:(42, 25)
Add:(26, 35)
Val:U,(34, 30)
Dist:Dist,(-3, 4)
Sub:(37, 26)
Add:(31, 34)
Val:U,(34, 30)
Dist:Dist,(7, -3)
Sub:(27, 33)
Add:(41, 27)
Val:E,(34, 43)
Dist:Dist,(2, 5)
Sub:(32, 38)
Add:(36, 48)
Failed
Val:E,(34, 43)
Dist:Dist,(3, -1)
Sub:(31, 44)
Add:(37, 42)
Val:E,(34, 43)
Dist:Dist,(15, 4)
Sub:(19, 39)
Add:(49, 47)
Failed
Val:g,(35, 12)
Dist:Dist,(-7, -5)
Sub:(42, 17)
Add:(28, 7)
Val:g,(35, 12)
Dist:Dist,(-4, -9)
Sub:(39, 21)
Add:(31, 3)
Failed
Val:g,(35, 12)
Dist:Dist,(-1, 2)
Sub:(36, 10)
Add:(34, 14)
Val:t,(35, 41)
Dist:Dist,(-8, 3)
Sub:(43, 38)
Add:(27, 44)
Val:t,(35, 41)
Dist:Dist,(3, 1)
Sub:(32, 40)
Add:(38, 42)
Val:t,(35, 41)
Dist:Dist,(7, -4)
Sub:(28, 45)
Add:(42, 37)
Val:o,(35, 46)
Dist:Dist,(-1, -20)
Sub:(36, 66)
Add:(34, 26)
Failed
Val:o,(35, 46)
Dist:Dist,(4, -7)
Sub:(31, 53)
Add:(39, 39)
Failed
Val:o,(35, 46)
Dist:Dist,(5, -1)
Sub:(30, 47)
Add:(40, 45)
Val:6,(36, 43)
Dist:Dist,(1, -6)
Sub:(35, 49)
Add:(37, 37)
Val:6,(36, 43)
Dist:Dist,(3, -5)
Sub:(33, 48)
Add:(39, 38)
Val:6,(36, 43)
Dist:Dist,(10, -1)
Sub:(26, 44)
Add:(46, 42)
Failed
Val:E,(36, 48)
Dist:Dist,(-2, -5)
Sub:(38, 53)
Add:(34, 43)
Failed
Val:E,(36, 48)
Dist:Dist,(1, -6)
Sub:(35, 54)
Add:(37, 42)
Failed
Val:E,(36, 48)
Dist:Dist,(13, -1)
Sub:(23, 49)
Add:(49, 47)
Failed
Val:s,(37, 21)
Dist:Dist,(-9, 4)
Sub:(46, 17)
Add:(28, 25)
Val:s,(37, 21)
Dist:Dist,(-5, 1)
Sub:(42, 20)
Add:(32, 22)
Val:s,(37, 21)
Dist:Dist,(-4, 11)
Sub:(41, 10)
Add:(33, 32)
Val:x,(37, 28)
Dist:Dist,(1, 1)
Sub:(36, 27)
Add:(38, 29)
Val:x,(37, 28)
Dist:Dist,(7, -10)
Sub:(30, 38)
Add:(44, 18)
Failed
Val:x,(37, 28)
Dist:Dist,(12, -11)
Sub:(25, 39)
Add:(49, 17)
Failed
Val:6,(37, 37)
Dist:Dist,(-1, 6)
Sub:(38, 31)
Add:(36, 43)
Val:6,(37, 37)
Dist:Dist,(2, 1)
Sub:(35, 36)
Add:(39, 38)
Val:6,(37, 37)
Dist:Dist,(9, 5)
Sub:(28, 32)
Add:(46, 42)
Failed
Val:E,(37, 42)
Dist:Dist,(-3, 1)
Sub:(40, 41)
Add:(34, 43)
Val:E,(37, 42)
Dist:Dist,(-1, 6)
Sub:(38, 36)
Add:(36, 48)
Failed
Val:E,(37, 42)
Dist:Dist,(12, 5)
Sub:(25, 37)
Add:(49, 47)
Failed
Val:w,(38, 10)
Dist:Dist,(-13, -3)
Sub:(51, 13)
Add:(25, 7)
Failed
Val:w,(38, 10)
Dist:Dist,(1, 10)
Sub:(37, 0)
Add:(39, 20)
Val:w,(38, 10)
Dist:Dist,(8, -7)
Sub:(30, 17)
Add:(46, 3)
Failed
Val:9,(38, 12)
Dist:Dist,(-4, -7)
Sub:(42, 19)
Add:(34, 5)
Failed
Val:9,(38, 12)
Dist:Dist,(1, -1)
Sub:(37, 13)
Add:(39, 11)
Val:9,(38, 12)
Dist:Dist,(7, -8)
Sub:(31, 20)
Add:(45, 4)
Failed
Val:x,(38, 29)
Dist:Dist,(-1, -1)
Sub:(39, 30)
Add:(37, 28)
Val:x,(38, 29)
Dist:Dist,(6, -11)
Sub:(32, 40)
Add:(44, 18)
Failed
Val:x,(38, 29)
Dist:Dist,(11, -12)
Sub:(27, 41)
Add:(49, 17)
Failed
Val:t,(38, 42)
Dist:Dist,(-11, 2)
Sub:(49, 40)
Add:(27, 44)
Val:t,(38, 42)
Dist:Dist,(-3, -1)
Sub:(41, 43)
Add:(35, 41)
Val:t,(38, 42)
Dist:Dist,(4, -5)
Sub:(34, 47)
Add:(42, 37)
Val:9,(39, 11)
Dist:Dist,(-5, -6)
Sub:(44, 17)
Add:(34, 5)
Failed
Val:9,(39, 11)
Dist:Dist,(-1, 1)
Sub:(40, 10)
Add:(38, 12)
Val:9,(39, 11)
Dist:Dist,(6, -7)
Sub:(33, 18)
Add:(45, 4)
Failed
Val:w,(39, 20)
Dist:Dist,(-14, -13)
Sub:(53, 33)
Add:(25, 7)
Failed
Failed
Val:w,(39, 20)
Dist:Dist,(-1, -10)
Sub:(40, 30)
Add:(38, 10)
Val:w,(39, 20)
Dist:Dist,(7, -17)
Sub:(32, 37)
Add:(46, 3)
Failed
Val:J,(39, 32)
Dist:Dist,(-19, 5)
Sub:(58, 27)
Add:(20, 37)
Failed
Val:J,(39, 32)
Dist:Dist,(-15, 4)
Sub:(54, 28)
Add:(24, 36)
Failed
Val:J,(39, 32)
Dist:Dist,(-14, -11)
Sub:(53, 43)
Add:(25, 21)
Failed
Val:6,(39, 38)
Dist:Dist,(-3, 5)
Sub:(42, 33)
Add:(36, 43)
Val:6,(39, 38)
Dist:Dist,(-2, -1)
Sub:(41, 39)
Add:(37, 37)
Val:6,(39, 38)
Dist:Dist,(7, 4)
Sub:(32, 34)
Add:(46, 42)
Failed
Val:o,(39, 39)
Dist:Dist,(-5, -13)
Sub:(44, 52)
Add:(34, 26)
Failed
Val:o,(39, 39)
Dist:Dist,(-4, 7)
Sub:(43, 32)
Add:(35, 46)
Failed
Val:o,(39, 39)
Dist:Dist,(1, 6)
Sub:(38, 33)
Add:(40, 45)
Failed
Val:o,(40, 45)
Dist:Dist,(-6, -19)
Sub:(46, 64)
Add:(34, 26)
Failed
Val:o,(40, 45)
Dist:Dist,(-5, 1)
Sub:(45, 44)
Add:(35, 46)
Val:o,(40, 45)
Dist:Dist,(-1, -6)
Sub:(41, 51)
Add:(39, 39)
Failed
Val:S,(41, 10)
Dist:Dist,(1, -3)
Sub:(40, 13)
Add:(42, 7)
Val:S,(41, 10)
Dist:Dist,(2, -1)
Sub:(39, 11)
Add:(43, 9)
Val:S,(41, 10)
Dist:Dist,(5, -6)
Sub:(36, 16)
Add:(46, 4)
Failed
Val:U,(41, 27)
Dist:Dist,(-15, 8)
Sub:(56, 19)
Add:(26, 35)
Failed
Val:U,(41, 27)
Dist:Dist,(-10, 7)
Sub:(51, 20)
Add:(31, 34)
Failed
Val:U,(41, 27)
Dist:Dist,(-7, 3)
Sub:(48, 24)
Add:(34, 30)
Val:S,(42, 7)
Dist:Dist,(-1, 3)
Sub:(43, 4)
Add:(41, 10)
Val:S,(42, 7)
Dist:Dist,(1, 2)
Sub:(41, 5)
Add:(43, 9)
Val:S,(42, 7)
Dist:Dist,(4, -3)
Sub:(38, 10)
Add:(46, 4)
Failed
Val:2,(42, 10)
Dist:Dist,(-26, 23)
Sub:(68, -13)
Add:(16, 33)
Failed
Failed
Val:2,(42, 10)
Dist:Dist,(1, -5)
Sub:(41, 15)
Add:(43, 5)
Val:2,(42, 10)
Dist:Dist,(5, 6)
Sub:(37, 4)
Add:(47, 16)
Failed
Val:c,(42, 21)
Dist:Dist,(1, -6)
Sub:(41, 27)
Add:(43, 15)
Val:c,(42, 21)
Dist:Dist,(7, 1)
Sub:(35, 20)
Add:(49, 22)
Failed
Val:T,(42, 30)
Dist:Dist,(-11, -2)
Sub:(53, 32)
Add:(31, 28)
Failed
Val:T,(42, 30)
Dist:Dist,(-10, 3)
Sub:(52, 27)
Add:(32, 33)
Failed
Val:T,(42, 30)
Dist:Dist,(1, 5)
Sub:(41, 25)
Add:(43, 35)
Val:O,(42, 32)
Dist:Dist,(-35, -16)
Sub:(77, 48)
Add:(7, 16)
Failed
Failed
Val:O,(42, 32)
Dist:Dist,(-15, 1)
Sub:(57, 31)
Add:(27, 33)
Failed
Val:O,(42, 32)
Dist:Dist,(-12, 5)
Sub:(54, 27)
Add:(30, 37)
Failed
Val:t,(42, 37)
Dist:Dist,(-15, 7)
Sub:(57, 30)
Add:(27, 44)
Failed
Failed
Val:t,(42, 37)
Dist:Dist,(-7, 4)
Sub:(49, 33)
Add:(35, 41)
Val:t,(42, 37)
Dist:Dist,(-4, 5)
Sub:(46, 32)
Add:(38, 42)
Val:2,(43, 5)
Dist:Dist,(-27, 28)
Sub:(70, -23)
Add:(16, 33)
Failed
Failed
Val:2,(43, 5)
Dist:Dist,(-1, 5)
Sub:(44, 0)
Add:(42, 10)
Val:2,(43, 5)
Dist:Dist,(4, 11)
Sub:(39, -6)
Add:(47, 16)
Failed
Failed
Val:S,(43, 9)
Dist:Dist,(-2, 1)
Sub:(45, 8)
Add:(41, 10)
Val:S,(43, 9)
Dist:Dist,(-1, -2)
Sub:(44, 11)
Add:(42, 7)
Val:S,(43, 9)
Dist:Dist,(3, -5)
Sub:(40, 14)
Add:(46, 4)
Failed
Val:c,(43, 15)
Dist:Dist,(-1, 6)
Sub:(44, 9)
Add:(42, 21)
Val:c,(43, 15)
Dist:Dist,(6, 7)
Sub:(37, 8)
Add:(49, 22)
Failed
Val:T,(43, 35)
Dist:Dist,(-12, -7)
Sub:(55, 42)
Add:(31, 28)
Failed
Val:T,(43, 35)
Dist:Dist,(-11, -2)
Sub:(54, 37)
Add:(32, 33)
Failed
Val:T,(43, 35)
Dist:Dist,(-1, -5)
Sub:(44, 40)
Add:(42, 30)
Val:x,(44, 18)
Dist:Dist,(-7, 10)
Sub:(51, 8)
Add:(37, 28)
Failed
Val:x,(44, 18)
Dist:Dist,(-6, 11)
Sub:(50, 7)
Add:(38, 29)
Failed
Val:x,(44, 18)
Dist:Dist,(5, -1)
Sub:(39, 19)
Add:(49, 17)
Failed
Val:8,(44, 42)
Dist:Dist,(-20, -13)
Sub:(64, 55)
Add:(24, 29)
Failed
Val:8,(44, 42)
Dist:Dist,(-11, -2)
Sub:(55, 44)
Add:(33, 40)
Failed
Val:8,(44, 42)
Dist:Dist,(3, -1)
Sub:(41, 43)
Add:(47, 41)
Failed
Val:9,(45, 4)
Dist:Dist,(-11, 1)
Sub:(56, 3)
Add:(34, 5)
Failed
Val:9,(45, 4)
Dist:Dist,(-7, 8)
Sub:(52, -4)
Add:(38, 12)
Failed
Val:9,(45, 4)
Dist:Dist,(-6, 7)
Sub:(51, -3)
Add:(39, 11)
Failed
Val:w,(46, 3)
Dist:Dist,(-21, 4)
Sub:(67, -1)
Add:(25, 7)
Failed
Val:w,(46, 3)
Dist:Dist,(-8, 7)
Sub:(54, -4)
Add:(38, 10)
Failed
Val:w,(46, 3)
Dist:Dist,(-7, 17)
Sub:(53, -14)
Add:(39, 20)
Failed
Val:S,(46, 4)
Dist:Dist,(-5, 6)
Sub:(51, -2)
Add:(41, 10)
Failed
Val:S,(46, 4)
Dist:Dist,(-4, 3)
Sub:(50, 1)
Add:(42, 7)
Failed
Val:S,(46, 4)
Dist:Dist,(-3, 5)
Sub:(49, -1)
Add:(43, 9)
Failed
Val:6,(46, 42)
Dist:Dist,(-10, 1)
Sub:(56, 41)
Add:(36, 43)
Failed
Val:6,(46, 42)
Dist:Dist,(-9, -5)
Sub:(55, 47)
Add:(37, 37)
Failed
Val:6,(46, 42)
Dist:Dist,(-7, -4)
Sub:(53, 46)
Add:(39, 38)
Failed
Val:2,(47, 16)
Dist:Dist,(-31, 17)
Sub:(78, -1)
Add:(16, 33)
Failed
Failed
Val:2,(47, 16)
Dist:Dist,(-5, -6)
Sub:(52, 22)
Add:(42, 10)
Failed
Val:2,(47, 16)
Dist:Dist,(-4, -11)
Sub:(51, 27)
Add:(43, 5)
Failed
Failed
Val:8,(47, 41)
Dist:Dist,(-23, -12)
Sub:(70, 53)
Add:(24, 29)
Failed
Val:8,(47, 41)
Dist:Dist,(-14, -1)
Sub:(61, 42)
Add:(33, 40)
Failed
Val:8,(47, 41)
Dist:Dist,(-3, 1)
Sub:(50, 40)
Add:(44, 42)
Failed
Val:x,(49, 17)
Dist:Dist,(-12, 11)
Sub:(61, 6)
Add:(37, 28)
Failed
Val:x,(49, 17)
Dist:Dist,(-11, 12)
Sub:(60, 5)
Add:(38, 29)
Failed
Val:x,(49, 17)
Dist:Dist,(-5, 1)
Sub:(54, 16)
Add:(44, 18)
Failed
Val:c,(49, 22)
Dist:Dist,(-7, -1)
Sub:(56, 23)
Add:(42, 21)
Failed
Val:c,(49, 22)
Dist:Dist,(-6, -7)
Sub:(55, 29)
Add:(43, 15)
Failed
Val:E,(49, 47)
Dist:Dist,(-15, -4)
Sub:(64, 51)
Add:(34, 43)
Failed
Val:E,(49, 47)
Dist:Dist,(-13, 1)
Sub:(62, 46)
Add:(36, 48)
Failed
Val:E,(49, 47)
Dist:Dist,(-12, -5)
Sub:(61, 52)
Add:(37, 42)
Failed
Count is 219!
(14, 31),(2, 21),(28, 41),(14, 44),(4, 35),(10, 49),(18, 45),(34, 11),(27, 38),(13, 9),(15, 33),(1, 44),(4, 41),(46, 1),(16, 38),(32, 4),(1, 36),(7, 45),(0, 41),(9, 35),(45, 2),(14, 2),(22, 24),(1, 33),(13, 36),(0, 42),(15, 18),(4, 47),(7, 32),(19, 39),(27, 17),(29, 45),(6, 10),(9, 46),(7, 7),(10, 22),(5, 14),(14, 8),(4, 11),(16, 14),(17, 28),(7, 24),(13, 3),(6, 21),(15, 9),(8, 44),(11, 17),(2, 27),(25, 9),(12, 36),(30, 32),(9, 20),(12, 23),(4, 16),(22, 31),(4, 9),(3, 29),(10, 7),(13, 16),(6, 18),(21, 30),(9, 14),(15, 41),(2, 25),(29, 19),(10, 41),(13, 47),(37, 49),(20, 21),(7, 40),(22, 49),(0, 44),(36, 47),(6, 43),(27, 10),(23, 30),(25, 22),(39, 32),(12, 49),(27, 43),(7, 46),(16, 26),(25, 32),(15, 15),(12, 12),(11, 21),(35, 48),(19, 21),(22, 9),(12, 16),(36, 19),(28, 35),(30, 5),(1, 42),(35, 23),(21, 19),(17, 42),(1, 17),(22, 23),(30, 36),(19, 31),(34, 34),(26, 6),(9, 40),(12, 4),(11, 10),(21, 36),(36, 33),(18, 40),(42, 25),(11, 43),(25, 48),(28, 27),(23, 49),(32, 25),(28, 30),(24, 29),(33, 41),(12, 34),(25, 35),(31, 32),(19, 47),(43, 38),(16, 46),(49, 40),(25, 11),(22, 0),(40, 21),(21, 2),(42, 17),(24, 28),(23, 18),(38, 39),(19, 29),(46, 17),(18, 42),(37, 25),(39, 21),(30, 23),(33, 38),(20, 26),(28, 38),(37, 26),(21, 41),(31, 12),(34, 42),(27, 23),(42, 20),(22, 36),(21, 31),(29, 43),(41, 10),(22, 38),(42, 19),(44, 17),(23, 6),(33, 16),(36, 10),(33, 6),(29, 13),(28, 7),(27, 33),(48, 24),(32, 38),(31, 44),(40, 41),(32, 40),(41, 43),(28, 45),(49, 33),(43, 32),(30, 47),(45, 44),(35, 49),(38, 31),(33, 48),(42, 33),(26, 44),(38, 36),(36, 27),(39, 30),(30, 38),(25, 39),(35, 36),(41, 39),(28, 32),(25, 37),(37, 0),(40, 30),(30, 17),(37, 13),(40, 10),(31, 20),(27, 41),(34, 47),(46, 32),(33, 18),(32, 37),(32, 34),(38, 33),(40, 13),(43, 4),(39, 11),(45, 8),(36, 16),(41, 5),(44, 11),(38, 10),(41, 15),(44, 0),(37, 4),(41, 27),(44, 9),(35, 20),(41, 25),(44, 40),(40, 14),(37, 8),(39, 19),
